Tag#;Datum;Region;Kategorie;Typ;Titel;Details;Status;Startzeit;Endzeit;Dauer;Anbieter;Stornofrist; Kosten ;Wichtig;Ticket;Rate;RegionImage;Hometitle;Home;Homemap;Homelink;Sunrise;Sunset;Maps
1;15. Okt;Buenos Aires;Logistik;Flug;Flug MUC-MAD-Buenos Aires;;OK;07:30;19:55;17:00;Iberia;14. Okt;574,00 €;;;10.000 ARS = 6 EUR;https://images.pexels.com/photos/34104156/pexels-photo-34104156.jpeg;Home in Relocate;https://a0.muscache.com/im/pictures/miso/Hosting-655602968445258666/original/82dd482b-e749-4508-976c-c1ef8aeb4c2b.png?sw_cache=trips_images&im_w=960;https://www.google.com/maps/search/?api=1&query=-34.5947627%2C-58.3901869;https://www.airbnb.com/rooms/655602968445258666;06:11;19:08;https://www.google.com/maps/dir/Munich+International+Airport,+Nordallee+25,+85356+Oberding/Santiago,+Santiago+Metropolitan+Region,+Chile/@5.5765176,-33.6337399,4z/data=!4m14!4m13!1m5!1m1!1s0x479e135923da6d45:0xe3c57a853a56cf4b!2m2!1d11.7831852!2d48.3536407!1m5!1m1!1s0x9662c5410425af2f:0x8475d53c400f0931!2m2!1d-70.6692655!2d-33.4488897!3e4?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D
1;15. Okt;Buenos Aires;Logistik;Alert;Flug MUC-MAD-Buenos Aires;;;;;;;;;1h55 Connection in MAD;;10.000 ARS = 6 EUR;;Home in Relocate;https://a0.muscache.com/im/pictures/miso/Hosting-655602968445258666/original/82dd482b-e749-4508-976c-c1ef8aeb4c2b.png?sw_cache=trips_images&im_w=960;https://www.google.com/maps/search/?api=1&query=-34.5947627%2C-58.3901869;https://www.airbnb.com/rooms/655602968445258666;06:11;19:08;
1;15. Okt;Buenos Aires;Logistik;Hotel;Airbnb Buenos Aires;Relocate;open;;;;Airbnb;14. Okt;;;;10.000 ARS = 6 EUR;;Home in Relocate;https://a0.muscache.com/im/pictures/miso/Hosting-655602968445258666/original/82dd482b-e749-4508-976c-c1ef8aeb4c2b.png?sw_cache=trips_images&im_w=960;https://www.google.com/maps/search/?api=1&query=-34.5947627%2C-58.3901869;https://www.airbnb.com/rooms/655602968445258666;06:11;19:08;
2;16. Okt;Buenos Aires;;;;;;;;;;;;;;10.000 ARS = 6 EUR;;;;;;06:11;19:08;
3;17. Okt;Buenos Aires;;;;;;;;;;;;;;10.000 ARS = 6 EUR;;;;;;06:11;19:08;
4;18. Okt;El Calafate Argentinien;Logistik;Taxi;zu AEP Airport;;OK;06:45;07:30;00:45;Aerolinas Argentiinas;17. Okt;400,00 €;;;10.000 CLP = 10 EUR;https://images.pexels.com/photos/35120335/pexels-photo-35120335.jpeg;Home in El Calafate;https://a0.muscache.com/im/pictures/hosting/Hosting-1597391110594673828/original/b298c877-1356-41f4-9f96-5bef3e5845ec.png?im_w=1200;https://www.google.com/maps/search/?api=1&query=-50.33093894103169%2C-72.24075011909008;https://www.airbnb.com/rooms/1597391110594673828;06:39;20:30;https://maps.app.goo.gl/DSsz7DiwXGqgqmnG6
4;18. Okt;El Calafate Argentinien;Logistik;Flug;Flug - AEP-FTE (El Calafate);;OK;09:20;12:40;03:20;Aerolinas Argentiinas;17. Okt;400,00 €;;;10.000 CLP = 10 EUR;;Home in El Calafate;https://a0.muscache.com/im/pictures/hosting/Hosting-1597391110594673828/original/b298c877-1356-41f4-9f96-5bef3e5845ec.png?im_w=1200;https://www.google.com/maps/search/?api=1&query=-50.33093894103169%2C-72.24075011909008;https://www.airbnb.com/rooms/1597391110594673828;06:39;20:30;https://www.google.com/maps/dir/Aeroparque+Internacional+Jorge+Newbery,+Av.+Costanera+Rafael+Obligado+s%2Fn,+C1425+Cdad.+Aut%C3%B3noma+de+Buenos+Aires,+Argentina/Aeropuerto+Internacional+Comandante+Armando+Tola+de+El+Calafate,+Estancia+Quien+Sabe,+Santa+Cruz,+Argentina/@-41.9347251,-75.7920493,5z/data=!3m1!4b1!4m14!4m13!1m5!1m1!1s0x95bcb5a7f531c7b5:0xfdd992892f9ccadb!2m2!1d-58.4156511!2d-34.5590184!1m5!1m1!1s0xbdbb9f5e2caeee93:0x6ba235b70aaa63e9!2m2!1d-72.0536694!2d-50.2838909!3e4?entry=ttu&g_ep=EgoyMDI2MDUxMy4wIKXMDSoASAFQAw%3D%3D
4;18. Okt;El Calafate Argentinien;Logistik;Taxi;Taxi zu Airbnb;flexibel;OK;13:30;;00:20;;;40,00 €;;;10.000 CLP = 10 EUR;;Home in El Calafate;https://a0.muscache.com/im/pictures/hosting/Hosting-1597391110594673828/original/b298c877-1356-41f4-9f96-5bef3e5845ec.png?im_w=1200;https://www.google.com/maps/search/?api=1&query=-50.33093894103169%2C-72.24075011909008;https://www.airbnb.com/rooms/1597391110594673828;06:39;20:30;
4;18. Okt;El Calafate Argentinien;Logistik;Mietwagen;Abholung Hertz;;;14:00;;00:20;Hertz;;;;;10.000 CLP = 10 EUR;;Home in El Calafate;https://a0.muscache.com/im/pictures/hosting/Hosting-1597391110594673828/original/b298c877-1356-41f4-9f96-5bef3e5845ec.png?im_w=1200;https://www.google.com/maps/search/?api=1&query=-50.33093894103169%2C-72.24075011909008;https://www.airbnb.com/rooms/1597391110594673828;06:39;20:30;https://maps.app.goo.gl/eWf5Hs8W227tUsiaA
4;18. Okt;El Calafate Argentinien;Logistik;Hotel;Home in El Calafate;;OK;15:00;;;Airbnb;17. Okt;203,00 €;;;10.000 CLP = 10 EUR;;Home in El Calafate;https://a0.muscache.com/im/pictures/hosting/Hosting-1597391110594673828/original/b298c877-1356-41f4-9f96-5bef3e5845ec.png?im_w=1200;https://www.google.com/maps/search/?api=1&query=-50.33093894103169%2C-72.24075011909008;https://www.airbnb.com/rooms/1597391110594673828;06:39;20:30;
